"소재지(시군구)별(1)",소재지(시군구)별(2),2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019
"소재지(시군구)별(1)",소재지(시군구)별(2),전체인구(A) (명),용도지역기준 (명),용도지역기준 (명),행정구역기준 (명),행정구역기준 (명),도시지역 인구비율 (%),도시지역 인구비율 (%),전체인구(A) (명),용도지역기준 (명),용도지역기준 (명),행정구역기준 (명),행정구역기준 (명),도시지역 인구비율 (%),도시지역 인구비율 (%),전체인구(A) (명),용도지역기준 (명),용도지역기준 (명),행정구역기준 (명),행정구역기준 (명),도시지역 인구비율 (%),도시지역 인구비율 (%)
"소재지(시군구)별(1)",소재지(시군구)별(2),소계,도시인구(B),비도시인구(C=A-B),도시인구(D),농촌인구(E=A-D),용도지역 인구기준(B/A*100),행정구역 인구기준(D/A*100),소계,도시인구(B),비도시인구(C=A-B),도시인구(D),농촌인구(E=A-D),용도지역 인구기준(B/A*100),행정구역 인구기준(D/A*100),소계,도시인구(B),비도시인구(C=A-B),도시인구(D),농촌인구(E=A-D),용도지역 인구기준(B/A*100),행정구역 인구기준(D/A*100)
"전국",소계,51778544,47542961,4235583,46985515,4793029,91.82,90.74,51826059,47596436,4229623,47147512,4678547,91.84,90.97,51849861,47596532,4253329,47240850,4609011,91.80,91.11
"서울특별시",소계,9857426,9857426,0,9857426,0,100.00,100.00,9765623,9765623,0,9765623,0,100.00,100.00,9729107,9729107,0,9729107,0,100.00,100.00
"서울특별시",종로구,154770,154770,0,154770,0,100.00,100.00,153065,153065,0,153065,0,100.00,100.00,151290,151290,0,151290,0,100.00,100.00
"서울특별시",중구,125709,125709,0,125709,0,100.00,100.00,125725,125725,0,125725,0,100.00,100.00,126171,126171,0,126171,0,100.00,100.00
"서울특별시",용산구,229161,229161,0,229161,0,100.00,100.00,228999,228999,0,228999,0,100.00,100.00,228670,228670,0,228670,0,100.00,100.00
"서울특별시",성동구,304808,304808,0,304808,0,100.00,100.00,308221,308221,0,308221,0,100.00,100.00,300889,300889,0,300889,0,100.00,100.00
"서울특별시",광진구,357703,357703,0,357703,0,100.00,100.00,355559,355559,0,355559,0,100.00,100.00,351350,351350,0,351350,0,100.00,100.00
"서울특별시",동대문구,350647,350647,0,350647,0,100.00,100.00,348052,348052,0,348052,0,100.00,100.00,346194,346194,0,346194,0,100.00,100.00
"서울특별시",중랑구,408226,408226,0,408226,0,100.00,100.00,403209,403209,0,403209,0,100.00,100.00,397015,397015,0,397015,0,100.00,100.00
"서울특별시",성북구,444055,444055,0,444055,0,100.00,100.00,435868,435868,0,435868,0,100.00,100.00,442650,442650,0,442650,0,100.00,100.00
"서울특별시",강북구,324479,324479,0,324479,0,100.00,100.00,319164,319164,0,319164,0,100.00,100.00,313954,313954,0,313954,0,100.00,100.00
"서울특별시",도봉구,344166,344166,0,344166,0,100.00,100.00,339413,339413,0,339413,0,100.00,100.00,333362,333362,0,333362,0,100.00,100.00
"서울특별시",노원구,554403,554403,0,554403,0,100.00,100.00,543752,543752,0,543752,0,100.00,100.00,532905,532905,0,532905,0,100.00,100.00
"서울특별시",은평구,486794,486794,0,486794,0,100.00,100.00,483197,483197,0,483197,0,100.00,100.00,480032,480032,0,480032,0,100.00,100.00
"서울특별시",서대문구,312800,312800,0,312800,0,100.00,100.00,310313,310313,0,310313,0,100.00,100.00,309397,309397,0,309397,0,100.00,100.00
"서울특별시",마포구,374915,374915,0,374915,0,100.00,100.00,375077,375077,0,375077,0,100.00,100.00,374035,374035,0,374035,0,100.00,100.00
"서울특별시",양천구,471154,471154,0,471154,0,100.00,100.00,464185,464185,0,464185,0,100.00,100.00,458165,458165,0,458165,0,100.00,100.00
"서울특별시",강서구,601691,601691,0,601691,0,100.00,100.00,596949,596949,0,596949,0,100.00,100.00,591796,591796,0,591796,0,100.00,100.00
"서울특별시",구로구,410742,410742,0,410742,0,100.00,100.00,404497,404497,0,404497,0,100.00,100.00,406664,406664,0,406664,0,100.00,100.00
"서울특별시",금천구,235154,235154,0,235154,0,100.00,100.00,233917,233917,0,233917,0,100.00,100.00,232810,232810,0,232810,0,100.00,100.00
"서울특별시",영등포구,368550,368550,0,368550,0,100.00,100.00,367778,367778,0,367778,0,100.00,100.00,367678,367678,0,367678,0,100.00,100.00
"서울특별시",동작구,396217,396217,0,396217,0,100.00,100.00,396203,396203,0,396203,0,100.00,100.00,395963,395963,0,395963,0,100.00,100.00
"서울특별시",관악구,503297,503297,0,503297,0,100.00,100.00,501957,501957,0,501957,0,100.00,100.00,500094,500094,0,500094,0,100.00,100.00
"서울특별시",서초구,441102,441102,0,441102,0,100.00,100.00,433951,433951,0,433951,0,100.00,100.00,430826,430826,0,430826,0,100.00,100.00
"서울특별시",강남구,556164,556164,0,556164,0,100.00,100.00,542364,542364,0,542364,0,100.00,100.00,545169,545169,0,545169,0,100.00,100.00
"서울특별시",송파구,664496,664496,0,664496,0,100.00,100.00,666635,666635,0,666635,0,100.00,100.00,675961,675961,0,675961,0,100.00,100.00
"서울특별시",강동구,436223,436223,0,436223,0,100.00,100.00,427573,427573,0,427573,0,100.00,100.00,436067,436067,0,436067,0,100.00,100.00
"부산광역시",소계,3470653,3470653,0,3452700,17953,100.00,99.48,3441453,3441453,0,3423988,17465,100.00,99.49,3413841,3413841,0,3396773,17068,100.00,99.50
"부산광역시",중구,44218,44218,0,44218,0,100.00,100.00,42795,42795,0,42795,0,100.00,100.00,41910,41910,0,41910,0,100.00,100.00
"부산광역시",서구,110039,110039,0,110039,0,100.00,100.00,110534,110534,0,110534,0,100.00,100.00,108229,108229,0,108229,0,100.00,100.00
"부산광역시",동구,88868,88868,0,88868,0,100.00,100.00,86912,86912,0,86912,0,100.00,100.00,88165,88165,0,88165,0,100.00,100.00
"부산광역시",영도구,123521,123521,0,123521,0,100.00,100.00,120109,120109,0,120109,0,100.00,100.00,116711,116711,0,116711,0,100.00,100.00
"부산광역시",부산진구,371703,371703,0,371703,0,100.00,100.00,362357,362357,0,362357,0,100.00,100.00,357880,357880,0,357880,0,100.00,100.00
"부산광역시",동래구,270727,270727,0,270727,0,100.00,100.00,266515,266515,0,266515,0,100.00,100.00,271247,271247,0,271247,0,100.00,100.00
"부산광역시",남구,273854,273854,0,273854,0,100.00,100.00,279917,279917,0,279917,0,100.00,100.00,274480,274480,0,274480,0,100.00,100.00
"부산광역시",북구,302924,302924,0,302924,0,100.00,100.00,296952,296952,0,296952,0,100.00,100.00,291132,291132,0,291132,0,100.00,100.00
"부산광역시",해운대구,412039,412039,0,412039,0,100.00,100.00,409347,409347,0,409347,0,100.00,100.00,406102,406102,0,406102,0,100.00,100.00
"부산광역시",사하구,333301,333301,0,333301,0,100.00,100.00,327791,327791,0,327791,0,100.00,100.00,321004,321004,0,321004,0,100.00,100.00
"부산광역시",금정구,244469,244469,0,244469,0,100.00,100.00,242956,242956,0,242956,0,100.00,100.00,239062,239062,0,239062,0,100.00,100.00
"부산광역시",강서구,117382,117382,0,117382,0,100.00,100.00,122957,122957,0,122957,0,100.00,100.00,129566,129566,0,129566,0,100.00,100.00
"부산광역시",연제구,206742,206742,0,206742,0,100.00,100.00,207840,207840,0,207840,0,100.00,100.00,209395,209395,0,209395,0,100.00,100.00
"부산광역시",수영구,179996,179996,0,179996,0,100.00,100.00,176246,176246,0,176246,0,100.00,100.00,176148,176148,0,176148,0,100.00,100.00
"부산광역시",사상구,229219,229219,0,229219,0,100.00,100.00,223361,223361,0,223361,0,100.00,100.00,218094,218094,0,218094,0,100.00,100.00
"부산광역시",기장군,161651,161651,0,143698,17953,100.00,88.89,164864,164864,0,147399,17465,100.00,89.41,164716,164716,0,147648,17068,100.00,89.64
"대구광역시",소계,2475231,2469995,5236,2385410,89821,99.79,96.37,2461769,2456722,5047,2440639,21130,99.79,99.14,2438031,2433088,4943,2416915,21116,99.80,99.13
"대구광역시",중구,78986,78986,0,78986,0,100.00,100.00,79401,79401,0,79401,0,100.00,100.00,77421,77421,0,77421,0,100.00,100.00
"대구광역시",동구,349379,344250,5129,349379,0,98.53,100.00,351291,346298,4993,351291,0,98.58,100.00,345469,340563,4906,345469,0,98.58,100.00
"대구광역시",서구,191992,191992,0,191992,0,100.00,100.00,184372,184372,0,184372,0,100.00,100.00,175277,175277,0,175277,0,100.00,100.00
"대구광역시",남구,152845,152845,0,152845,0,100.00,100.00,150501,150501,0,150501,0,100.00,100.00,148113,148113,0,148113,0,100.00,100.00
"대구광역시",북구,441375,441375,0,441375,0,100.00,100.00,439489,439489,0,439489,0,100.00,100.00,437710,437710,0,437710,0,100.00,100.00
"대구광역시",수성구,439211,439211,0,439211,0,100.00,100.00,432759,432759,0,432759,0,100.00,100.00,428614,428614,0,428614,0,100.00,100.00
"대구광역시",달서구,578068,578068,0,578068,0,100.00,100.00,573413,573413,0,573413,0,100.00,100.00,568887,568887,0,568887,0,100.00,100.00
"대구광역시",달성군,243375,243268,107,153554,89821,99.96,63.09,250543,250489,54,229413,21130,99.98,91.57,256540,256503,37,235424,21116,99.99,91.77
"인천광역시",소계,2948542,2875905,72637,2882766,65776,97.54,97.77,2954642,2887841,66801,2889118,65524,97.74,97.78,2957026,2890505,66521,2892036,64990,97.75,97.80
"인천광역시",중구,117999,117999,0,117999,0,100.00,100.00,122499,122499,0,122499,0,100.00,100.00,135135,135135,0,135135,0,100.00,100.00
"인천광역시",동구,69487,69487,0,69487,0,100.00,100.00,66233,66233,0,66233,0,100.00,100.00,64427,64427,0,64427,0,100.00,100.00
"인천광역시",남구,419267,419267,0,419267,0,100.00,100.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"인천광역시",미추홀구,-,-,-,-,-,-,-,416542,416542,0,416542,0,100,100,408862,408862,0,408862,0,100,100
"인천광역시",연수구,335142,335142,0,335142,0,100.00,100.00,346359,346359,0,346359,0,100.00,100.00,366550,366550,0,366550,0,100.00,100.00
"인천광역시",남동구,536578,536578,0,536578,0,100.00,100.00,537161,537161,0,537161,0,100.00,100.00,532704,532704,0,532704,0,100.00,100.00
"인천광역시",부평구,539941,539941,0,539941,0,100.00,100.00,524640,524640,0,524640,0,100.00,100.00,511577,511577,0,511577,0,100.00,100.00
"인천광역시",계양구,323784,323784,0,323784,0,100.00,100.00,312680,312680,0,312680,0,100.00,100.00,303471,303471,0,303471,0,100.00,100.00
"인천광역시",서구,516017,516017,0,516017,0,100.00,100.00,538596,538596,0,538596,0,100.00,100.00,544556,544556,0,544556,0,100.00,100.00
"인천광역시",강화군,68754,17690,51064,23227,45527,25.73,33.78,68896,23131,45765,23131,45765,33.57,33.57,69178,23223,45955,23130,46048,33.57,33.44
"인천광역시",옹진군,21573,0,21573,1324,20249,0.00,6.14,21036,0,21036,1277,19759,0.00,6.07,20566,0,20566,1624,18942,0.00,7.90
"광주광역시",소계,1463770,1463770,0,1463770,0,100.00,100.00,1459336,1459336,0,1459336,0,100.00,100.00,1456468,1456468,0,1456468,0,100.00,100.00
"광주광역시",동구,95448,95448,0,95448,0,100.00,100.00,94475,94475,0,94475,0,100.00,100.00,98585,98585,0,98585,0,100.00,100.00
"광주광역시",서구,306957,306957,0,306957,0,100.00,100.00,304172,304172,0,304172,0,100.00,100.00,300975,300975,0,300975,0,100.00,100.00
"광주광역시",남구,218454,218454,0,218454,0,100.00,100.00,216369,216369,0,216369,0,100.00,100.00,218060,218060,0,218060,0,100.00,100.00
"광주광역시",북구,438780,438780,0,438780,0,100.00,100.00,439773,439773,0,439773,0,100.00,100.00,433533,433533,0,433533,0,100.00,100.00
"광주광역시",광산구,404131,404131,0,404131,0,100.00,100.00,404547,404547,0,404547,0,100.00,100.00,405315,405315,0,405315,0,100.00,100.00
"대전광역시",소계,1502227,1497816,4411,1502227,0,99.71,100.00,1489936,1484652,5284,1489936,0,99.65,100.00,1474870,1474870,0,1474870,0,100.00,100.00
"대전광역시",동구,230516,230516,0,230516,0,100.00,100.00,229071,228195,876,229071,0,99.62,100.00,226771,226771,0,226771,0,100.00,100.00
"대전광역시",중구,248933,248746,187,248933,0,99.92,100.00,244421,244237,184,244421,0,99.92,100.00,240473,240473,0,240473,0,100.00,100.00
"대전광역시",서구,487448,483224,4224,487448,0,99.13,100.00,484663,480439,4224,484663,0,99.13,100.00,481222,481222,0,481222,0,100.00,100.00
"대전광역시",유성구,348428,348428,0,348428,0,100.00,100.00,349790,349790,0,349790,0,100.00,100.00,349373,349373,0,349373,0,100.00,100.00
"대전광역시",대덕구,186902,186902,0,186902,0,100.00,100.00,181991,181991,0,181991,0,100.00,100.00,177031,177031,0,177031,0,100.00,100.00
"울산광역시",소계,1165132,1163030,2102,1094639,70493,99.82,93.95,1155623,1153490,2133,1101629,53994,99.82,95.33,1148019,1145874,2145,1093572,54447,99.81,95.26
"울산광역시",중구,238652,238652,0,238652,0,100.00,100.00,231973,231973,0,231973,0,100.00,100.00,223581,223581,0,223581,0,100.00,100.00
"울산광역시",남구,335439,335439,0,335439,0,100.00,100.00,330732,330732,0,330732,0,100.00,100.00,323819,323819,0,323819,0,100.00,100.00
"울산광역시",동구,169605,169605,0,169605,0,100.00,100.00,164642,164642,0,164642,0,100.00,100.00,159656,159656,0,159656,0,100.00,100.00
"울산광역시",북구,200718,200718,0,200718,0,100.00,100.00,206434,206434,0,206434,0,100.00,100.00,217796,217796,0,217796,0,100.00,100.00
"울산광역시",울주군,220718,218616,2102,150225,70493,99.05,68.06,221842,219709,2133,167848,53994,99.04,75.66,223167,221022,2145,168720,54447,99.04,75.60
"세종특별자치시",소계,280100,243576,36524,230580,49520,86.96,82.32,314126,279118,35008,266122,48004,88.86,84.72,340575,309581,30994,293820,46755,90.90,86.27
"세종특별자치시",세종특별자치시,280100,243576,36524,230580,49520,86.96,82.32,314126,279118,35008,266122,48004,88.86,84.72,340575,309581,30994,293820,46755,90.90,86.27
"경기도",소계,12873895,11976132,897763,12095008,778887,93.03,93.95,13077153,12143441,933712,12312095,765058,92.86,94.15,13239666,12221217,1018449,12505872,733794,92.31,94.46
"경기도",수원시,1202628,1202628,0,1202628,0,100.00,100.00,1201166,1201166,0,1201166,0,100.00,100.00,1194465,1194465,0,1194465,0,100.00,100.00
"경기도",성남시,967510,967510,0,967510,0,100.00,100.00,954347,954347,0,954347,0,100.00,100.00,942724,942724,0,942724,0,100.00,100.00
"경기도",고양시,1041983,983631,58352,1041983,0,94.40,100.00,1044189,985713,58476,1044189,0,94.40,100.00,1066351,1006634,59717,1066351,0,94.40,100.00
"경기도",용인시,1004081,973959,30122,962260,41821,97.00,95.83,1035126,1004072,31054,980234,54892,97.00,94.70,1059609,1015421,44188,1001593,58016,95.83,94.52
"경기도",부천시,850329,850329,0,850329,0,100.00,100.00,843768,843768,0,843768,0,100.00,100.00,829996,829996,0,829996,0,100.00,100.00
"경기도",안산시,677710,677710,0,677710,0,100.00,100.00,660343,660343,0,660343,0,100.00,100.00,650918,650918,0,650918,0,100.00,100.00
"경기도",안양시,587764,587764,0,587764,0,100.00,100.00,576831,576831,0,576831,0,100.00,100.00,567044,567044,0,567044,0,100.00,100.00
"경기도",남양주시,665321,588945,76376,599159,66162,88.52,90.06,681828,603555,78273,616565,65263,88.52,90.43,701830,631647,70183,668362,33468,90.00,95.23
"경기도",화성시,691086,582268,108818,595398,95688,84.25,86.15,758722,620509,138213,684141,74581,81.78,90.17,815396,595239,220157,741774,73622,73.00,90.97
"경기도",평택시,481530,450471,31059,440949,40581,93.55,91.57,495642,463425,32217,456691,38951,93.50,92.14,513027,479680,33347,470669,42358,93.50,91.74
"경기도",의정부시,441584,441584,0,441584,0,100.00,100.00,447026,447026,0,447026,0,100.00,100.00,451868,451868,0,451868,0,100.00,100.00
"경기도",시흥시,419664,419664,0,419664,0,100.00,100.00,448687,448687,0,448687,0,100.00,100.00,473682,473682,0,473682,0,100.00,100.00
"경기도",파주시,437848,384649,53199,387598,50250,87.85,88.52,451848,403642,48206,403642,48206,89.33,89.33,454040,405594,48446,407607,46433,89.33,89.77
"경기도",광명시,332790,332790,0,332790,0,100.00,100.00,326841,326841,0,326841,0,100.00,100.00,316552,316552,0,316552,0,100.00,100.00
"경기도",김포시,392092,361997,30095,367582,24510,92.32,93.75,423170,390671,32499,399313,23857,92.32,94.36,437221,403643,33578,413642,23579,92.32,94.61
"경기도",군포시,281205,281205,0,281205,0,100.00,100.00,276916,276916,0,276916,0,100.00,100.00,275852,275852,0,275852,0,100.00,100.00
"경기도",광주시,345947,185631,160316,318283,27664,53.66,92.00,363782,198004,165778,335982,27800,54.43,92.36,372654,202751,169903,344916,27738,54.41,92.56
"경기도",이천시,213142,147322,65820,147322,65820,69.12,69.12,214206,146664,67542,146664,67542,68.47,68.47,215834,146823,69011,146823,69011,68.03,68.03
"경기도",양주시,212146,154867,57279,175184,36962,73.00,82.58,216951,158375,58576,180143,36808,73.00,83.03,222314,166735,55579,186247,36067,75.00,83.78
"경기도",오산시,213437,213437,0,213437,0,100.00,100.00,220070,220070,0,220070,0,100.00,100.00,226379,226379,0,226379,0,100.00,100.00
"경기도",구리시,200042,200042,0,200042,0,100.00,100.00,203553,203553,0,203553,0,100.00,100.00,199265,199265,0,199265,0,100.00,100.00
"경기도",안성시,182786,143937,38849,109940,72846,78.75,60.15,183579,145027,38552,112420,71159,79.00,61.24,183405,143056,40349,114275,69130,78.00,62.31
"경기도",포천시,152925,81987,70938,79890,73035,53.61,52.24,150676,80777,69899,78609,72067,53.61,52.17,148379,79531,68848,77662,70717,53.60,52.34
"경기도",의왕시,155767,155767,0,155767,0,100.00,100.00,153932,153932,0,153932,0,100.00,100.00,161153,161153,0,161153,0,100.00,100.00
"경기도",하남시,232487,232487,0,232487,0,100.00,100.00,254415,254415,0,254415,0,100.00,100.00,272455,272455,0,272455,0,100.00,100.00
"경기도",여주시,111984,72508,39476,73108,38876,64.75,65.28,111525,72156,39369,73101,38424,64.7,65.55,111083,73152,37931,73152,37931,65.85,65.85
"경기도",양평군,115105,80486,34619,30856,84249,69.92,26.81,116095,80827,35268,30657,85438,69.62,26.41,116874,88809,28065,30540,86334,75.99,26.13
"경기도",동두천시,97071,91711,5360,97071,0,94.48,100.00,96226,91711,4515,96226,0,95.31,100.00,94768,90321,4447,94768,0,95.31,100.00
"경기도",과천시,57527,57527,0,57527,0,100.00,100.00,58142,58142,0,58142,0,100.00,100.00,58289,58289,0,58289,0,100.00,100.00
"경기도",가평군,62973,36758,26215,19817,43156,58.37,31.47,62918,36726,26192,19749,43169,58.37,31.39,62415,36432,25983,19632,42783,58.37,31.45
"경기도",연천군,45431,34561,10870,28164,17267,76.07,61.99,44633,35550,9083,27732,16901,79.65,62.13,43824,35107,8717,27217,16607,80.11,62.11
"강원도",소계,1550142,1262010,288132,1208897,341245,81.41,77.99,1543052,1256813,286239,1198770,344282,81.45,77.69,1541502,1258048,283454,1191688,349814,81.61,77.31
"강원도",춘천시,280514,255348,25166,226994,53520,91.03,80.92,280640,255538,25102,226343,54297,91.06,80.65,281291,256253,25038,227681,53610,91.10,80.94
"강원도",원주시,341337,307203,34134,299810,41527,90.00,87.83,344070,308255,35815,296139,47931,89.59,86.07,349215,312862,36353,292135,57080,89.59,83.65
"강원도",강릉시,213952,186434,27518,184574,29378,87.14,86.27,212957,185570,27387,184098,28859,87.14,86.45,213442,186570,26872,185002,28440,87.41,86.68
"강원도",동해시,92851,92450,401,92851,0,99.57,100.00,91272,90871,401,91272,0,99.56,100.00,90522,90125,397,90522,0,99.56,100.00
"강원도",태백시,45888,44532,1356,45888,0,97.04,100.00,44858,43828,1030,44858,0,97.70,100.00,43866,42857,1009,43866,0,97.70,100.00
"강원도",속초시,82273,82273,0,82273,0,100.00,100.00,81682,81682,0,81682,0,100.00,100.00,81786,81786,0,81786,0,100.00,100.00
